Changes log for Diablo: The Hell 2 mod
..updated downwards (newest changes down below)..

This log is best viewed in fullscreen, with resolutions of 1600x900 or higher (I use 1920x1080 when writing this)
Latest version of the mod available only on the main website: 	www.patreon.com/thmod
+	Monk attacks adjacent targets when using poleaxe weapons;
+	Experimental feature: when jog is on, running is allowed when in dungeon and not in battle,
	Note: this works even in quest areas,
	Note: this can be turned off/on in config.ini (set runindungeon on/off);


	v0.2054 (1:46 26.02.2018)

+	Shield was losing durability according to old Diablo 1 rules: fixed;
+	Potion shift-clicking fixed: character no longer begins attacking during this;
+	Pressing ALT highlights items on the ground;
+	Some known bugs fixed;
+	Added a lot of new base items (subclass-specific items don't work properly, they are being merely prepared);


	v0.2089 (7:31 11.03.2018)

+	Finished adding sharp type items. All the old sharp weapon data is updated as well;
+	Finished adding randomization on base items (dur, danage, requirements). Only some shields remain;
+	Some bugfixes;
+	Some new affixes are added (they are certain to be bugged for now, feedback is welcome);


	v0.2124 (7:57 25.03.2018)

+	Adding more base items, expanding on the exisiting ones;
+	Improving affixes: adding new, removing obsolete, etc.;
+	Minimap added. Tab one more time and the map will be made smaller. Hit + or - to toggle between big/small modes;
+	Various items are highlighted with different colors on map;
+	Pressing ALT now shows item names that are on the floor,
	Note: clicking on the name of an item will make the hero approach it and pick it up;
+	Quest uniques now can have randomized values (stats to be modified later);
+	Pressing SHIFT+TAB while minimap is on, will auto-adjust its position to northwest corner of the screen;
+	Default monster blue item drop chance set to 5% (unique: 1%), boss unique item chance set to 10%;
+	Added magic find affixes,
	Note: MF percentage increases monster magic item find chance in direct percentage,
	Note: if total MF is +100% then chance to find blue item from monster is 10% multipled by 2 (resulting in 20%),
	Note: unique item find chance for monsters and  bosses is quartered (25% in strength),
	Note: for ex., if total MF on a character is +200% then chance to find unique from a boss is 10% multipled by 1,5 (resulting in 15%);
+	Map blend in/out implemented. Adjust with Shift+/Shift-,
	Note: it's on by default. In case of display bugs, set 'set mapblend on' line in config to off;


	v0.2153 (21:53 10.04.2018)

+	Rare items are introduced as a possible drop from bosses,
	Note: this item type is fucntional but not really ready - yes, there will be morphing next time;
+	Items show info in floating pop-up windows now. To turn off set in config 'set infotip' to off;
+	TONS of base items are updated. But finally, they are brought to what I might name finalized state;
+	Adjusted some affixes;
+	Various other things done about development, just a usual chore, nothing in particular;


	v0.2185 (21:30 24.04.2018)

+	Some fixes to rare item display and functioning;
+	Base monster rare item drop chance reduced: 1% -> 0.1% ;
+	Stat limits raised: stat 750 -> 1000, and HP & mana 2000 -> 5000 ;
+	Rare items now generate only non-flag affixes;
+	Rare items generate now 1 negative affix (to remain within item power 2 range, for balance' sake);
+	Critical damage affixes updated;
+	Other fixes or reported bugs and general work with base items;


	v0.2234 (15:03 10.05.2018)

+	Relocated character rebound damage to a table, warriors and fighters have Reflect that does criticals now;
+	Rare items no longer generated with negative affixes;
+	Rare items now use a different affix table which allows to have 4 positive affixes without breaking balance;
+	ARD removed from magic item affix table and no longer needed, ARD defense works by default;
+	Sorted out affixes for magic and rare items, adjusted balancing, prices, levels and values for them all;
+	Affix of '+XP gain' works now after affix of '+% XP gain';
+	Rare items now use pink color;
+	Griswold gives item restock of premiums at 0 + CLVL*6 price;
+	Characters show floating XP and damage (received) numbers. Can be turned off in config (showfloatingtext);
+	Floating number trajectories changed and randomized;
+	Added HP regenerated/healed as floating numbers (displayed in blue);
+	Double manacost for spells fixed (hopefully);
+	Fixed critical damage affix randomize bug (randomization of values wasn't working);
+	Added options to control regeneration floating number thresholds,
	Note: adjust numbers for these lines in config: set floatingHPRegenThreshold #, set floatingManaRegenThreshold #,
	Note: this will adjust how strong regeneration must be for you to see it happening,
	Note: works by hiding the regeneration of given strength an below. For ex., 2 for mana will only show regen of +3 and higher;


	v0.2381 (22:37 24.05.2018), "Strangers in the Night"

+	Builds now will have code names, just like rock band albums. For better distinction and for fun. This one is after Sinatra's song;
+	Affixes of flat +XP values are randomized now (will show +X-Y to XP instead of +X to XP);
+	Crossbows show 'slow damage' in Griswold's and Wirt's shop menu;
+	When items reach 1 current durability, they will give floating warnings each time max durability goes down, it's optional and adjusted in config;
+	Message log added in MP mode. Hit '0' to bring it up. Close by left clicking outside the window or pressing 'back';
+	Character base resistances changed. Used to be all bVIT/16, now fire is bSTR/10, lightning bDEX/10, magic bMAG/10 (acid and cold unsupported yet);
+	XP floats are originated at the source of the XP (i.e. monster coordinates);
+	Life and mana orbs have text values on them if left clicked, adjustable in config;
+	Damage done to monsters now shown in new bloodgold color (set showFloatingDamage on/off);
+	Some visual UI improvements;
+	Inventory size is noe 7x10 (was 4x10);
+	Updated and rearranged config file, added descriptions to options;
+	Inroducing Nightmare mode. Non-stop action until you die. Features:
	Note: basically, it's caved in Ironman in one go. Can't use stash, go up in levels, only have one go,
	Note: game can't be saved and characterfile is instantly deleted when you leave game. This is purely automatic,
	Note: when you die, you can only choose ABANDON GAME option, which deletes your character,
	Note: activate by naming your character NM_#your name# (for ex., NM_myrogue),
	Note: TP relicts/books/shrines - don't work (TP shrine gives two random elixirs instead! No, it won't drop spectral ;D ),
	Note: but to sweeten the deal, magic find is  set to +100% at the start, bosses always frop 2 ID relix,
	Note: bosses drop repair oil, which gets better as you go deeper (tier 1 til dlvl-5, tier 2 til dlvl-9, 3 til 17, and 4 after),
	Note: also, firearrow trap damage is reduced by 75%;
+	Meta menu post image freezes fixed where possible;
+	Added feature to highlight Golem always, made optional, see config visual features;
+	Introducing Ironman mode. Mode is played according to these rules: http://freshmeat85.bplaced.net/Files/IronMan.htm ,
	Note: activate by naming your character IM_#your name#;
+	In Ironman mode players see how many monsters and objects are left on current dlvl;
+	Ironman level clear gives horn sign to notify that proceeding down is allowed;
+	In Ironman mode dying leaves only MURDER HERO option available, which deletes your character. If you die, you die for good;
+	Changed colors of spinning pentagrams (orng -> red), menu skulls (red -> beige) and level-up buttons (orng -> red);
+	Revised Magic Rock quest rewards;
+	Added config option to control floating indicators of damage recieved by monsters (MonsterReceivedDamageThreshold);
+	Ironman mode save/load limitations updated,
	Note: player can SAVE & QUIT if last dungeon area level is cleared (dlvls 4/8/12/16/20/24),
	Note: in SP save game and load game are disabled, in MP new game and quit options are disabled until save point is reached;
+	Buying at vendors will save selected slot number after buying, instead of going back to position one;
+	Fighters start with axe now (instead of two clubs);
+	Multiplayer chatlog spruced up;
+	MP: buying full healing potions from Pepin will no longer result in them morphing into healing potions or relicts;
+	Introducing Hardcore mode: death is permanent and the only option if you died is to murder hero,
	Note: fire arrow trap damage has been reduced by 75% for this game mode to avoid suddent deaths,
	Note: to create a hardcore character, name them HC_#your name# ;
+	Joining MP games will now show info on the game mode, difficulty, character name, clvl and class;
+	Inability to join a game in MP will bring up a window with explanation (like, can't join a Nightmare game with Normal character);
+	Wrote code support for fast casting and activated affix series of faster cast speeds, this will cause magic item morphing;
+	Monster HP bars show monsters in color according to their rank (white/blue/gold);
+	Added new prefixes that increase character resistance to melee attack damage from monsters;
+	Character melee damage resistance formula revised (shown in percentage):
	minimum resistance: CLVL / 8 + bVIT / 16 + 1,
	maximum resistance: CLVL / 3 + bVIT / 8 + 5,
	Note: Monks have +2 to min and +3 to max, Rogues have +3 to min and +5 to max on top of that;
+	Added support (and affixes) for summoned minions: +HPs, +% HPs, +ToHit, +AC, +%AC (deactived tho), +%damage, +damage,
	Note: right now  these improve Golem simply because there are no other summoned minions;
+	Under HP bars, monsters will show squares colored in the style of their immunities:
	fire - orange, lightning - beige, magic - crimson, curse - white, acid - yellow, cold is.. not supported yet;
+	Another fix to gold generating as rare item;
+	FFS so much is being done that I can't really remember what was added to report it here, anyway, monster HP bar is updated;
+	Added a lot of new affix types, added many of these to magic and rare item tables. There will be morphing, yay! ;
+	Upgraded character sheet window to show more of that useful stuff;
+	Character sheet window made bigger (just like inventory) and now has additional info slots:
	critical hit chance,
	critical hit damage,
	life regeneration speed,
	mana regeneration speed,
	magic item find chances,
	etc.;
+	Added affixes of holy arrows (gave it its own sound effect and holy-looking arrow look, and explode effect animation);
+	Added affixes of bonus accuracy, +damage, +%damage against various monster types (undead, demon, beast);
+	Removed some old affixes that are obsolete now (well, actually it's possible they will be used on unique items, not often),
	Note: and a little reminder here. Affix is a general name. Stuff before item is prefix, after - suffix;
+	Updated monster HP bar with imunities to the left under the bar, and vulnerabilities to the right (could be improved later);
+	Added new type of arrows: arcane;
+	Added new type of arrows: acid (they do over time damage to monsters and their HP bar goes white when it happens);
+	Sweep damage formula is changed to ( 25 + CLVL/2 )%;
+	Fighters now deal sweep damage when dual wielding and using melee 2handed weapons, Monks sweep with axes and staves;
+	Updated Main menu and Support looks;
+	Fighters can block in melee with all melee 2H weapons now,
	Note: max block chance is still 35% though, might need a raise in future to about 45-65% since it's only 2 frames;
+	Recolored Bile Demons and their bosses. Changes are not drastic but I had to recolor them from scratch to make them look better;
+	Revised resistances and immunities on all base and unique monsters;
+	Adjusted immunity and vulnerability markers under monster HP bar;
+	Monsters hit with acid will have their HP bar turn beige, also their outline will change color;
+	Updated Credits text;
+	Finished filling up all of new character sheet slots;
+	Character KB resistance formula changed to: ( bSTR/5 + 45 )%, and is displayed in character info window now;
+	Special game mode added: Overtime. Gives a player something like 60 seconds to score a kill, otherwise player is killed,
	Note: to create an overtime character, name them OT_#your name# ;


	v0.2383 (16:23 25.05.2018), hotfix

+	Emergency fix: throwing potions made unequippable because they caused game crashes and all sorts of trouble;


	v0.3000 (8:25 11.06.2018), "Ring of Fire"

+	This one's after Johny Cash's song;
+	In IM and NM modes oils now drop from bosses according to these new rules:
	dlvl 1: tier 1,
	dlvls 2-3: tier 2,
	dlvls 4-5: tier 3,
	dlvls 6-8: tier 4,
	dlvls 9-12: tier 5,
	dlvls 13+: tier 6;
+	Fixed Fighter blocking: now they actually do block with twohanders and don't with bare hands;
+	ALT highlight works correctly with Griswold shop open;
+	Nightmare fixes: elixir giver shrine no longer drops gold, spiritual shrine replace with elixir giver effect;
+	XP floats show correct info, now they process MP XP limitations as well;
+	Monster HP bar displays champion monster info now;
+	Spell cooldown info is shown on the right;
+	Upgraded some affixes of critical series, added some more;
+	MP XP gain cap removed;
+	Upgraded a lot of affix data;
+	Added Walock grimoire list;
+	Changed looks of some jewelry;
+	Added system of Perks. They will be assigned to characters retroactively;
	Note: formula is CLVL-1 perks for character (e.g., if you are level 17, you get 16 perk points),
	Note: yes, they do make the mod easier. No, I will not increase difficulty to compensate for that. Yes, I think that's ok;
+	Perk window is opened by [P] hotkey now. Added a button near mana orb, which is used to open perk window,
	Note: it replaces Friendly Fire switch in MP mode, but since it wasn't used really, I decided it's alright for now,
	Note: if need be, FF switch will be restored;
+	Rebalanced all perks again. Now they make more sense and provide excellent balance;
+	Automap is no longer drawn over perk window;
+	Item damage indicators no longer drawn over perk cross;
+	Revisions made to all quest uniques (fixing, adjusting);
+	Renamed some unique monsters;
+	Added 2 lines of unique items: rings and amulets;
+	Fighter class is now renamed to Savage (finally);
+	Fixed all perk related code;
+	Fixed character save/load code;
+	Fixed Warlord of Blood speech interruptibility;
+	Fixed Tremain's absence in town;
+	Fixed City of the Damned level loading palette;
+	Items show info in tooltips always, old way is turned off completely. Config option removed as well;
+	Fixed Slain Hero gamecrash (at least, it's supposed to be fixed);
+	Armor type items now can add DFE and damage resistance as base parameters;
+	All items of armor type were assigned individual DFE/AC/DR attributes;
+	Adjusted magic affixes and rare affixes to compensate;


	v0.3001 (5:33 12.06.2018), hotfix

+	Fixed unidentified items not updating DFE/DR on character;
+	Fixed white items showing red text;


	v0.4000 (19:26 24.06.2018), "It's so easy"

+	This one's after Willy DeVille (suggested songs didn't beat this one, closest was Alleria and his "Dead Can Dance - Opium");
+	Affix segregation introduced: afixes are now of battle/magic/combo type. Same with base items. This will create a better affix distribution. This applies to rare items as well;
+	Regeneration of life and mana rules were modified. Now it's +1 per each 20 current points of MAG/VIT, and randomizers are turned off,
	Note: this means there will be no more jumping values in character sheet;
+	Some minor GUI improvements;
+	Fixed PvP ranged battle. Wasn't functional;
+	Fixed stash item corruption bug which was discovered after v0.3000 public release,
	Note: sorry about that, if your stash file was corrupted, you will have to delete it, it won't be a subject to repair,
	Note: on the bright side, it's fortunate it didn't happen after v1.00 release. That's why we have testing builds;
+	Added subclass and specialization selection in meta menu (when creating new character),
	Note: there used to be 6 classes, now there are 29,
	Note: of course, they don't really feel different right now, it will take time;
+	Changed intro main menu music theme (you'll have to upgrade to music packs v8 if it's mute);
+	Items now have full support for class/subclass/specialization requirements;
+	Character level requirement support added for base items;
+	In SP items that cannot be worn by class restrictions do not drop, and do not sell,
	Note: this will dramatically reduce the type of items you get thus increasing percentage of useful ones as well,
	Note: in MP you will still get a lot of items, as before, and this could get changed in next builds, we'll see;
+	Game mode is no longer selected by giving character a certain name, it is now chosen during character creation;
+	Champions now give +50% experience points;
+	Magic find is now +100% for Ironman mode;
+	Overtime mode removed and not supported anymore;
+	Setup is available in multiplayer modes of Ironman and Nightmare;
+	Generation of Town Portal relicts/books/staves is now forbidden in Ironman and Nightmare modes;
+	In IM/NM modes, if it's SP mode and current player is of Mage type, bosses drop magic books with 33% chance, instead of a magic item;
+	Item class requirement displayed in red if class doesn't match;
+	In SP Ironman or Nightmare mode portal to Lazarus level is now opened by right-clicking Lazarus staff;
+	In multiplayer extra game modes are not checked for connectivity, this will be taken care of somewhat later;


	v0.4005 (15:10 25.06.2018)

+	Expanded affix segregation: now there will be no weapons of sharp type that add damage against undead, and no blunts with damage against beasts;
+	Added a more powerful affix of '+all stats' type: of 'the elders' (generated only on amulets);
+	Adjusted all other affixes completely, all over again. Excluded undesirable generations and combinations, revised numbers, rearranged among item types;


	v0.4100 (10:23 11.07.2018)

+	Segregation of affixes expanded to "understand" difference between 1H/2H sharps/blunts;
+	Armor racks no longer allow for incompatible class drops;
+	PvM Ranged combat code is improved. Preparations made for improvements. Frozen for now;
+	Created a line of 6 new unique items (based on Sash);
+	Improved quality of some base item pictures;
+	Lots of affix optimization works;
+	Fleshdoom quest level 3 was modified to get rid of entry point cheese (as in TH1);


	v0.5000 (21:37 24.07.2018), "Switch Twitch"

+	Named after Fluke;
+	Loot segregation taken one step further: players will now find less item types they cannot use (or can't use effectively);
+	Greatly revised item availability by subclass in SP mode:
	DEX axes only for Shugoki, two-handed battle staves only for Monk, crossbows only for Warriors and Savages, etc.;
+	Minor tweaks in Perk balance (some fine-tunings in 'Here and Now!' requirements);
+	Iron Maiden items (helms/armors/bucklers) now give basic thorns damage;
+	Added Thorns series affixes. They are generated exclusively on Iron Maiden-specific items;
+	Bloodbane is now not triple immune;
+	Knight class renamed to Templar;
+	Revised affixes again. Finally some good news! We are approaching affix stability stage. Should be there in 1-2 build release time. I really hope so;
+	Added a line of unique boots;
+	Added a line of fast crossbows for Iron Maiden (now she's ready to be played, more or less);
+	Flasks can be thrown now (for now, as arrows), allowed to be equipped;
+	Flasks no longer are allowed to be dual equipped. Now Bombardier fights in flask + shield style (single flask is still shown as animation with shield);


	v0.5001 (23:37 25.07.2018), hotfix

+	Game freezes in window mode fixed (used to do that on ALT pressing);
+	Fixed lightning arrows damage text;


	v0.5002 (17:58 27.07.2018), hotfix

+	Added Murky Pool and Fountain of Tears to Ironman mode exception objects;


	v0.5003 (12:46 28.07.2018), hotfix

+	Added Mythical Book to object exceptions for Ironman mode (dlvl-6 quest book);


	v0.5004 (13:07 28.07.2018), hotfix

+	Added all the rest of potential problem causer objects to Ironman mode exceptions. This time it's final, I certainly hope so;


	v0.5005 (23:18 29.07.2018), hotfix

+	Added more base items;
+	Fixed uIDs #3 and #4;


	v0.5011 (12:49 03.08.2018)

+	Working with base items;


	v0.5014 (23:58 15.08.2018)

+	Executioner masks lose all armor but get advanced damage absorption;
+	Added and modified some base items;


	v0.5015 (14:58 17.08.2018)

+	Added some more items to the pool;


	v0.5016 (19:38 03.09.2018)

+	Added a line of Gladiator swords (Gladii);
+	Added some more base items;
+	Removed grave epitaphs for deleted backers;


	v0.5017 (12:54 06.09.2018), hotfix

+	Added some dungeon objects (special books) to exception to fix getting stuck in Ironman mode (hopefully that will fix getting stuck in dlvl-12);


	v0.5020 (17:31 21.09.2018)

+	Added more base items;
+	Redesigned some old base items;


	v0.5025 (1:36 07.10.2018)

+	MSL rules altered (these are character total stat sum limits, see TH1 changelog if you want to know more):
	clvl < 16: 7 * clvl +  65,
	clvl < 21: 7 * clvl +  75,
	clvl < 26: 8 * clvl +  85,
	clvl < 31:  8 * clvl +  90,
	clvl < 36:  9 * clvl + 100,
	clvl < 41:  9 * clvl + 110,
	clvl < 46: 10 * clvl + 120,
	clvl > 45: unlimited;
+	Began subclass max stat segregation, unfinished though;
+	Affixes (magic and rare) of flat +life/mana regeneration are doubled in power;
+	Added 10 new unique items based on Cloth Gloves;


	v0.5026 (2:50 08.10.2018)

+	Supplied new unique gloves with unique pictures;
+	Fixed item flip animations (used to show some imagery as chainmail if image wasn't assigned to a base item and was over 1472 in number);


	v0.5027 (17:38 09.10.2018)

+	Added 7 unique items based on Cape (uID#182), 45 uniques total now (not including quest rewards);
+	Added 11 uniques based on Short Knife (uID#186), 56 uniques total now;
+	Added 4 uniques based on Wooden Club (uID#92), 60 uniques total now;


	v0.5028 (22:17 12.10.2018)

+	Added 6 uniques on uID#83 (Small Bow);
+	Added 10 uniques on uID#57 (Hatchet);
+	Added 14 uniques on uID#19 (Light Staff);
+	Added 7 uniques on uID#191 (Scare Mask, tier 1);


	v0.5030 (18:51 13.10.2018)

+	Added 4 new uniques on uID#192 (Scalped Wraps). Total of 101 uniques now;
+	Upgrades to some quest uniques;
+	Added 3 uniques on uID#193 (Arena Tunic);
+	Added 3 uniques on uID#194 (iron hat, wood mask, galeas tier 1, sage hood, steel cap, circlet);
+	Changed uID#83 items to: Horn bow, Light crossbow, hortened crossbow and Long bow;
+	Removed unique pics from uniques based on uID#83;
+	Added 6 uniques on uID#49 (Targe). Total of 113 uniques now;


	v0.5100 (21:27 14.10.2018)

+	Added 6 uniques on uID#25 (great club);
+	Added 3 uniques on uID#59 (long sword);
+	Added 3 uniques on uID#64 (short sword);
+	Added 4 uniques on uID#65 (gladius tier 3);
+	Added 4 uniques on uID#63 (slim blade);
+	Added 3 uniques on uID#35 (flanged mace);
+	Added 4 uniques on uID#66 (steel hammer);
+	Added 4 uniques on uID#175 (bardiche). Total of 144 uniques now;
+	Improved rare item name generator;


	v0.5101 (18:19 15.10.2018)

+	Added a line of Kensei two-handed blades;
+	Prepared to add a line of one-handed blades for Shinobi (Tanto is usable both by Kensei and Shinobi);
+	Rogue line Katana blade replace with Khopesh;


	v0.5109 (22:21 16.10.2018)

+	Shinobi sword line created (10 one-handed swords, one of them being Tanto, shared with Kensei);
+	Bonewing, Firewing, Stormwing: more XP (approx. +50%);
+	Replacings and improvements of item imagery;
+	Redesigned some base items;
+	Fixed attributes and affix syntax in some uniques;
+	Added 10 new items: a line of blunts for Kensei (Kanobo clubs);
+	Other small corrections in data of monsters and items;


	v0.5116 (0:27 18.10.2018)

+	Added 4 uniques on uID#86 (Kanabo tier 2). Total uniques 148 now;
+	Monk subclasses are differentiated in colour now:
	Monk: orange,
	Kensei: blue (improved native),
	Shugoki: red,
	Shinobi: black;
+	All Mage subclasses received color distinctions:
	Mage: red (default, but I improved colors of original animation),
	Warlock: crimson,
	Elementalist: blue,
	Beastmaster: beige/golden/brass,
	Demonologist: dark orange,
	Necromancer: grey/white/silver;
+	Added color schemes ro Archer subclasses:
	Archer: default,
	Trapper: blue,
	Sharpshooter: black,
	Scout: red;


	v0.5117 (10:23 18.10.2018)

+	Fixed TRN coloring code for Monk subclasses;
+	Fixed wrong pointer for Mage in chain armor - caused freeze;
+	Cancelled Archer subclass coloring;


	v0.5120 (15:28 23.10.2018)

+	Warrior subclasses received distinctive coloring:
	Warrior: blue,
	Inquisitor: beige,
	Guardian: orange,
	Templar: crimson (as before);
+	Savage class colors:
	Savage: red+black,
	Executioner: black+red (sounds similar, but it does look different),
	Berserker: dark,
	Thraex: red (as Gladiator in TH1),
	Murmillo: deeper blue,
	Dimachaerus: yellow/beige,
	Secutor: default;
+	Fixed unique Light Staff attribute display (report if unique items display stats not right);
+	Rogue subclasses remain with the same color due to some technical issues;


	v0.5129 (19:08 24.10.2018)

+	Added 3 new unique items based on uID#80 (Light rod, Hatred doll, Smoked sphere, Bone wand);
+	[Dragon] Fixed Rogue subclasses crashing game after having received a custom TRN recolor;
+	Bombardier and Iron Maiden TRN recolors reactivated again;
+	Assassin is given new color;
+	Bombardier flask handling changed (she'll be bugged until it's finished, have patience, it's a work in progress);
+	Fixed Curved Dagger damage (was overpowered) and Balanced Sword (same);
+	Fixed more unique items display;
+	Added 5 uniques based on uID#189 (Booklet of Black Magic);
+	Added 3 uniques based on uID#50 (Adventurer Coat). Total uniques 159 now;


	v0.5131 (19:26 25.10.2018)

+	Added 4 uniques based on uID#52 (Tight bow);
+	Added 5 uniques based on uID#29 (Precision bow). Total uniques 168 now;


	v0.5140 (13:17 28.10.2018)

+	Item auto-equip disabled, it also fixes secondary flask equip bug;
+	Starting character weapon damages randomized;
+	Limit of base items raised to 20000;
+	Limit of unique items raised to 20000;
+	uID number raised from 255 to 4 billion (int value);
+	More works with Bombardier mechanics;
+	Maiden crossbows got new pics now;
+	Added 5 uniques based on uID#2000 (Recurve crossbow). Total uniques 173 now;
+	Affixes of '+critical damage%, +critical chance' improved in damage;


	v0.5200 (2:58 01.11.2018), "Life's a Bitch" (Motorhead)

+	All Monk subclass are recolored;
+	Added blunt weapons for Shinobi (some still need uniqe pics, it will get done in future);
+	Dex line sharps and blunts are no longer usable by Monk subclasses (Kensei/Shinobi have their own lines, Shugoki/Monk use different tools);
+	Applied a lot of class restriction to base items, to get rid of useless (or inappropriate) loot;
+	Added some base items;
+	Some unique item data fixes;
+	Various fixes here and there (too many to report);
+	All subclasses have different initial and max stats now. These can change slightly in future, but it's working already;
+	Various classes start with different sorts of weapons, depending on what they are supposed to use;


	v0.6000 (23:37 11.11.2018), "Blackjack" (Airbourne)

+	Fixed Skull Breaker image;
+	Fixed lifesteal and manasteal functioning;
+	Fixed a bug when Mana Shield would allow for some damage to hit points if hit by elemental arrows from monsters;
+	Fixed perks being applied to every character in coop games;
+	Continued work on Bombardier mechanics;
+	Deleted Glowing shrine (+5 MAG, -5% XP one);
+	Some affixes now have shorter descriptions;
+	Fixed some numbers on Kensei weapons;
+	Added 5 uniques based on uID#2001 (War crossbow);
+	Post-effects added to flask explosions;
+	More base items added;
+	Adjusted max stats on all Mage subclasses;
+	Added 5 uniques based on uID#2002 (Jagged Sword). Total uniques 183 now;
+	Flask durability can now be restored with oils/shrines;
+	Fixed a bug that allowed 2H sword affixes be generated on 1H swords (can cause affix morphing on swords, sorry);
+	Fixed Shinobi blades (were 2-handed O_O );
+	Affixes are now allowed to generate on flasks. Means, they will now be magical and rare as well (and soon uniques to arrive - in next updates);
+	Bombardier mechanics are finished, more or less,
	Note: now there are 2 types of flasks: exploding and with delayed damage (explosive and burning),
	Note: there are 3 types of flasks: fire, lightning and acid,
	Note: explosives give insant damage and knockback targets (acid explosive still gives damage over time);
+	Warning! There is a bug I caught a couple of times. When flask durability reaches zero, it can hang the game,
	We couldn't fix it (it's hard to reproduce), if you come across this bug, send me the savefile, it could help,
	To avoid this from happening, simply dont let your active flask go red on you. Apart from that, it's all good. Have fun and report bugs;


	v0.6001 (3:26 15.11.2018)

+	All flasks now have reorganized names (and magic names), pics and flip animations,
	Note: now you can tell what kind of flasks you will buy at Griswold just by reading the names,
	Note: also, just by looking at flasks, you will know what tier it belongs to, as they now differ visually,
	Note: same applies to flasks flying or being dropped - you can tell its type by the looks of it;
+	No base- or unique monster can now be immune both to fire, lightning and acid (to prevent impossible situations for Bombardier),
	Note: sorry about Grossrot, Jim. We talked and he's really sorry, and promised to never do that again;
+	Added 7 new base items: Hearts. Worn only by Beastmaster as offhand (instead of shield);
+	Fixed magic item display info (some jewelry lines displayed wrong color);
+	Flasks no longer show 'equip to throw' line (should be obvious what to do with it);
+	Mana Shield works like before, previous fix cancelled until it can be re-written properly;
+	Flasks no longer crash game when durability depletes;
+	Flasks durability loss obeys common item break rules now: if currentDUR reaches 1, and maxDUR is depleted then until it reaches zero (then the item is destroyed);
+	Flasks no longer can fly over walls and obstacles (a bug is a bug);
+	Stat rerolling shrine doesnt give free 5 stats now if stat limit was reached;
+	Added random name generator for rare flasks;


	v0.6200 (10:53 23.11.2018)

+	Changed some flip animations;
+	Character base damage formulae were expanded to support all 29 classes. Now base damage will be sufficient only if you use class specific weapons:
	Mage classes: all damage is the same, low,
	Warrior/Inquisitor/Templar: 1h-sword or 1h mace + shield = high damage, xbow = high, else = low,
	Guardian: Axe / 2h-sharp/ 2h-blunt = high, xbow = high, else = low,
	Archer/Scout/Sharpshooter: bow = high, else = low,
	Trapper: low,
	Monk: staves = high, bows - moderate, else = low,
	Kensei: 2h-sharp / 2h-blunt / bow = high, else = low,
	Shugoki: axe / bow = high, else = low,
	Shinobi: 1h-sharp / 1h-blunt / bow = high, else = low,
	Rogue: unchanged,
	Assassin: moderate with evrything ([clvl * cSTR] / 100 ),
	Iron Maiden: low (supposed to damage through thorned items),
	Bombardier: low,
	Savage: high (but bad with dual wielding),
	Berserker: high,
	Executioner: very high (bad with dual wielding),
	Thraex/Murmillo/Secutor: bad with dual wielding and axe, all else = high,
	Dimachaerus: decent with bow, excellent when dual wielding (especially if weapons are of the same type), all else = low;
+	Added 1 more unique ring;
